41,0.6,1.1
Action,1.1,1.5
News,1.5,2.0
starts,2.0,2.7
now,2.8,3.7
to,5.4,5.5
bring,5.5,5.7
about,7.4,7.7
police,7.7,8.0
brutality,8.0,8.7
I'm,8.9,9.1
tired,9.1,9.7
we're,9.7,9.9
all,9.9,10.1
tired,10.1,10.8
we,10.9,11.0
just,11.0,11.2
want,11.2,11.4
Justice,11.4,11.9
you,12.1,12.1
know,12.1,12.3
if,12.3,12.4
the,12.4,12.5
black,12.5,12.8
man's,12.8,13.1
you,13.1,13.2
understand,13.2,14.0
you,14.4,14.5
know,14.5,14.7
the,15.5,15.6
treatment,15.6,16.2
that,16.2,16.7
anytime,17.6,18.0
you,18.0,18.2
walk,18.4,18.6
your,18.6,18.7
house,18.7,18.9
you,18.9,19.0
got,19.0,19.4
opportunity,19.4,20.0
to,20.0,20.3
the,20.6,20.7
be,20.7,20.8
charged,20.8,21.3
or,21.3,21.6
the,21.6,21.7
rest,21.7,22.3
but,22.6,22.9
please,22.9,23.3
no,23.4,23.5
matter,23.5,23.8
where,23.8,24.1
you,24.1,24.2
are,24.2,24.4
in,24.6,24.7
space,24.7,25.0
for,25.3,25.5
everyone,25.5,26.0
equally,26.0,26.5
not,26.5,26.9
just,26.9,27.1
people,27.1,27.6
with,27.9,28.2
a,28.2,28.2
certain,28.2,28.6
skin,28.6,28.9
color,28.9,29.3
or,29.3,29.5
certain,29.5,29.8
place,30.1,30.7
or,30.9,31.0
a,31.0,31.1
certain,31.1,31.5
country,31.9,32.3
they're,32.3,32.5
from,32.5,33.0
freedom,33.5,33.8
is,33.8,33.9
for,33.9,34.1
everyone,34.1,34.7
he,34.7,34.9
seeing,34.9,35.3
people,35.3,36.0
like,36.0,36.2
a,36.2,36.3
lot,36.3,36.7
of,36.7,36.8
f/k'n,36.8,37.2
American,37.2,37.8
people,38.2,38.8
get,39.3,39.4
arrested,39.4,40.2
and,40.5,40.6
stuff,40.6,40.9
for,40.9,41.1
nothing,41.1,41.6
get,42.2,42.4
shot,42.4,42.7
for,42.7,42.8
